vin,price
5N1AT2MV8HC824461,25408.487333333334
1GNSKCKC2HR160472,32654.363999999994
5NPD84LFXJH361029,13562.76192063492
5XXGT4L34KG284916,15407.937047619045
2G1WF52E819291457,2661.662333333334
1J4AA2D16AL194169,14871.189142857145
KM8K5CA55LU544542,26648.876888888884
1FMCU9G64LUB92886,32934.70133333334
KM8J3CAL2LU266330,26806.404354256858
5NPEB4AC2DH592168,12013.74814285714
1C4RJFBG8LC445185,49383.5379047619
3GYFNCE30DS653971,15585.775047619047
1C4PJMMXXMD101880,45643.501619047616
5XXGT4L37KG276468,17342.797238095238
5TETX22N38Z527037,5079.599952380951
2T1BURHE1FC314983,10521.564761904761
1G6AH5SX9H0145007,33533.31165079365
JM3TCBCY5L0418437,52428.792857142864
1C4RJFBG2HC728298,25959.430714285718
KM8J3CAL4LU230414,26248.933523809526
2T2HA31U15C048103,8603.891714285715
3FA6P0HDXLR256086,25260.90892857143
5J6YH28389L004972,9489.438999999998
1FTEX1EP1HFA18142,39556.80990476191
WBA8D9C33HA011353,20758.598095238096
2C4RC1CG1CR171024,10136.599666666665
KNDJ33AU8M7126487,26783.0491904762
5XYP5DHC6MG097419,38477.9891031746
1C6SRFLT5LN417457,52883.722571428574
3GNAXLEX5LS605305,30298.004
1C4RJFBG2LC441116,46997.71633333333
YV4A22PK9L1609763,60445.72016666666
WDCGG8JB0EG321361,24222.054333333326
JF1VA1A65F9833668,26951.246190476184
2C4RC1BGXHR744754,18476.67057142857
2GNALDEK0D1145781,11283.289
KM8K5CA55LU501027,30874.82023809523
2C8GT54L24R578568,5899.679095238097
3MZBN1V33JM168844,22110.534857142855
5NPD84LF1HH012884,8602.575404761905
2G1WC5EM3B1204169,5931.342151515152
3KPF24ADXLE231027,20222.297499999997
MAJ3S2GE7LC349766,25739.333380952376
YV140MTL3H2427813,37310.00664285714
2T1BURHEXHC802025,13805.998285714288
JM3KFBDM7K0528595,33288.130999999994
KNDPMCAC2M7863540,31107.864095238092
5NPEH4J28LH018985,29796.480714285713
WA1VAAF72HD029625,33562.849380952386
3GKALTEV3LL259370,30300.624047619047
KM8J3CAL0LU269551,28174.413492063493
WBS3R9C53HK709836,37729.23761904762
WDDZF4KBXHA149023,28157.728095238093
JF2GPACC4E9302837,7644.864984126985
JM3KFBDM3L0839698,33088.76533333334
3LN6L5F97LR618565,42807.87642857143
WDDTG5CB2FJ119776,35008.94080952381
JM1DKFC78K0452367,27370.23866666667
3FA6P0K9XHR159840,15796.344976190476
WBAJA7C30HG903992,26094.03809523809
1C4BJWEG8CL179339,25605.771571428577
5NPD84LF5LH506934,18661.999666666667
5NPEF4JA1LH059374,27663.019952380957
KNDMB5C12M6663196,32553.476793650792
2C3CDZAG8GH279578,38772.67959523811
1C4RJFAGXHC940027,28431.82350000001
4A3AK24F56E003719,3424.951255411256
JA4AT4AA5JZ043234,17488.832714285712
5NMS3CAD9LH232541,32897.14566666667
5NPEC4AC7DH799877,9727.743904761905
3FA6P0HD5LR132291,25070.967571428573
SALYU2EE8LA272360,102428.95885714285
WP1AB2A25HLA50279,71685.60904761904
KM8K3CA57LU519891,31083.22571428571
5NPEH4J29LH008305,30225.689727272733
MAJ6S3GL6LC345290,42341.41099999999
KNDPMCAC1H7200546,17949.79257142857
1J8HR58236C327696,7408.0421904761915
1G1ZB5ST0LF148696,26111.506380952385
KMHGN4JE6HU171532,45240.63016666667
5NPD74LF0LH615918,26428.343285714287
1C6SRFJT5LN308225,53660.49773809524
5NPEU46F16H033954,3880.8390793650788
2T1BR32E44C258459,5168.269658008658
1C4RJFLG6LC413737,49455.5939047619
KM8J3CA4XHU556945,28201.762523809528
JH4CU2F47DC001706,11713.21583333333
2T1KU4EE9AC249400,10102.685674603174
WBA6H7C37HGA05247,49661.93685714286
5NMS3CAD8LH235365,32714.59266666667
1N4BL4EW1KC128453,23278.77923809524
1GC1K0EG2JF134544,49236.35190476191
1GNSKBKCXLR111152,39224.37533333333
KMHC85LJXLU061114,36891.28119047619
2MEFM74W81X691396,3933.018166666666
JTEBU11F570029117,5627.156666666668
KNDPRCA66J7374694,18539.494333333332
5NPEF4JA9LH047635,26921.696380952377
1J4GW48S21C508989,6300.972999999999
KM8J3CAL1LU269056,26984.232714285707
JM3KFBDL8H0188860,23858.22466666667
SALWR2RY2LA745490,88805.22266666667
WBY2Z2C59FV391693,62868.628999999986
1C4RJFBG1JC165086,30331.96547619047
KNDPRCA61M7850354,35150.20504761904
1GNEVJKW5JJ113864,25754.224047619045
WBA4E3C5XHG187131,25930.337761904764
3LN6L5B98LR619312,41500.622904761905
2T1BURHE4HC909460,11297.290809523807
1C4RJFBG4HC867431,29572.856380952377
1C4NJDEB7HD139874,18938.730666666666
ZHWUC2ZF7JLA09526,92900.73542857144
2G1105S38H9188754,19817.09033333333
YV140MTL9H2437925,28416.456928571435
1HGCM72716A020153,3044.4272857142855
3FA6P0HD7LR252206,25152.680023809517
YV4102RL8M1682202,57774.619906926404
3C4FY58B42T376471,3781.8277619047612
JM3KFBBM5L0833761,32627.16166666667
1FM5K8GT3HGC15675,28923.99728571428
KNDJ23AU2L7110769,15419.084761904762
WA1LFAFP8CA067704,25035.039190476182
2GNAXKEV3L6264946,26219.01733333333
3GNAXSEV1JS586810,18999.264619047623
JTHCZ1BL0HA005798,21361.112523809523
3FA6P0G79LR110497,18697.632190476194
1C4NJRBB4DD129444,11494.585714285713
5NPEF4JAXLH043660,28152.15238095238
JM3KFBDM0L0822163,30869.315999999995
1C4HJXEG7LW348586,46667.457
2C3CDZAG6HH502718,36961.824603174595
2T3LWRFV4LW071706,27914.163428571424
1GNSKJKC0FR275461,31804.385476190477
KM8J3CAL3LU261539,27017.22496536797
KMHD74LF9HU423017,11965.285206349208
WAUFFAFC6HN100339,49280.41621428574
4JGDA5HB7HA816383,33206.42766666667
3LN6L5F92LR614570,42630.4950952381
1N4BL4EV5KC182975,13944.835619047619
5FNRL38798B074094,4062.412619047619
3MZBN1L35JM268978,20059.58104761905
WDCTG4GB1JJ382424,17324.617380952383
WP1AF2A53JLB71073,59664.49342857141
3LN6L5F92LR612561,41552.16190476191
JM3KFBCM7L0823537,33194.94866666666
1C4RJFBG0LC447710,37312.50552380952
WA1VAAF75HD013841,31317.709428571427
WAUW2AFC3HN026955,39837.05499999999
WBA8B7C53GK368522,20777.029857142858
4JGDF6EE3HA797868,53652.73433333333
5LMCJ1D94LUL24146,40786.3299047619
3LN6L5B94LR612499,41180.29357142858
5XXG14J22MG003974,32285.234904761895
5YMKT6C38H0U39474,67275.144
4A3AB56F99E034247,4996.678126984127
WDDZF4KB4JA329314,25529.66738095238
KM8K5CA56LU489020,31389.21857142857
3GNAXSEV6LS700982,26513.319666666666
5LMJJ2JT6FEJ00713,40949.43285714285
1GNSKHKCXKR277477,42022.53873015873
KM8K33AG7KU040354,36891.28119047619
1C6HJTAG2LL171629,50304.867785714276
5NPEH4J2XLH047694,30925.343238095244
1C4RJFBG1HC873879,32410.948650793653
WBS3R9C55HK709921,43058.937666666665
5XYKT3A10BG111248,8619.296904761906
JN1CA31D81T612107,6226.46711111111
MAJ6S3JL4LC337312,27222.64233333333
5LMYJ8XY5LGL19151,84985.61566666666
JN1BJ1CR4HW103617,17458.336095238094
5XYZTDLB3GG311364,16851.431238095243
2C4RC1BG4JR124021,22278.292380952378
WDDZF4JB9HA073196,29328.241333333328
5NPEH4J23LH018456,31760.58373015873
1G1ZH5SX9HF153355,26298.76038095237
JM3KFBDM3L0841080,30622.656333333332
1G6AX5SX9H0174221,29864.707714285705
1LN6L9HK5K5600624,42334.92283333333
3FA6P0HD5LR226848,24607.46638095238
2C4RC1BG8LR225050,25525.225666666665
KNADN4A38G6680771,13599.376499999998
3MZBPAEMXKM109763,27050.235926406924
3C4NJDCB3KT785353,25954.81919047619
WBA8E1G5XGNU10519,20643.15069047619
3C4NJDCBXJT222962,29724.67119047619
5NPEF4JA4LH015949,26142.56783333333
1G11C5SA3GF161795,16063.967666666664
1FAHP3M21CL363282,4938.503714285714
JHLRE4H75BC001067,13339.587476190478
1GNSKBKC3KR162300,39022.32078787879
KM8J3CA44HU539171,20893.695380952373
WDDYJ7HA8HA012401,73978.25952380952
JM3KFBDL7H0154361,27186.88702380953
KM8J3CA40JU683242,17888.02480952381
2C3CDXGJ9LH164795,49083.4405952381
JM3KFABM0K1521253,34407.80233333333
1C4PJMDX7JD562529,38032.403293650794
5NMS3CAA4LH206807,31705.859999999997
2GNAXHEVXJ6349914,16506.023666666664
KMHWF35H65A104109,4225.8748888888895
1N4BL4FW5KC136506,20228.177650793652
5UXKR0C58H0V50577,26912.575428571425
2GNALCEK7H1608628,15108.902952380951
2GNALPEK4C6133488,13169.331190476194
JTJBZMCA8K2041023,40482.664761904765
JF1VA2R68K9814441,36847.929190476185
1C4BJWFGXGL217500,27970.21795238095
JTMBD33V276026810,6124.527952380952
1GCVKREC2HZ245767,35596.172787878786
WAUGFAFR3CA013765,12867.288547619046
5XYZWDLA6HG441770,23683.90488888889
SALVP2BGXHH181671,26088.102619047626
2T2HK31U29C119618,7724.393642857143
YV4102PK6L1576369,51235.17745238096
JM1DKFB77H0159988,16990.058523809523
5FNRL5H61BB033047,10721.371952380952
2GNAXVEX1L6193474,31235.37
1C4AJWAG6DL574428,18420.051333333333
KNDP6CAC6L7823468,27536.714166666665
1C3CCBBG6DN528083,13844.474904761904
1J4GW48S34C246887,4830.937380952381
1GCGTDE32G1363503,33595.09561904762
1GNERFKW4JJ174611,26422.01083333333
KNDMB5C14F6074394,13601.136952380952
KM8K2CAA0MU617162,28884.179666666663
3LN6L5F99LR619474,40404.06197619047
1GCUYEED2KZ244332,56098.091428571424
5XYP3DHC4MG105684,41180.21675396825
1GNERFKW2LJ272443,32756.4489047619
1C4RJFDJ0EC252752,26387.8775
JTHKD5BH1D2155470,14322.360166666664
1G1PC5SB3E7167753,6385.320642135643
JM3KE4CE5D0139031,12476.01761904762
3GNAXKEV5LL308585,27582.058333333334
KMHDH4AE6EU112857,9869.286333333333
LVYA22ML8LP169704,57349.43316666666
3GNAXSEV7LS717337,26216.356
KL79MPSL0MB033857,24785.53755555556
YV4A22RLXL1565505,56514.179454545454
2LMPJ8KP9LBL19145,78693.784
1G1BF5SM0H7110191,14047.525666666668
KM8J33A43LU184115,18180.137428571434
5LMCJ2D90LUL19340,49098.15561904761
4JGDF7CE4EA418784,36486.60347619048
KM8K5CA57LU494985,30869.931190476193
WBA4E5C59HG189075,24502.589857142862
1J4GR48K35C576893,5578.936166666669
KMHRB8A33LU031633,26125.652095238096
JTDKAMFU0M3128458,29173.666047619055
2C4RC1BG6LR196020,32058.72395238096
WBA5A7C51GG148658,19022.650047619045
4JGFB4KE0LA031649,53835.79195238095
3N1AB7AP0HY274841,19661.23542857143
KMHD74LF1HU337703,16406.26282539683
SAJKX6049XC863013,7225.162666666667
2G1WA5E32G1189409,15599.861904761905
2HNYD28248H548741,9627.027333333333
1HGCR2F5XEA294642,11390.733952380955
4T1BE46K67U121284,7906.015714285715
KNDPMCAC4M7862115,31107.864095238092
1C4BJWDG6FL607754,30454.980873015877
3C6TRVBGXLE109272,35918.76185714286
WAUAJGFF8F1035553,18689.49261111111
5FNRL5H36GB056854,15168.505119047619
1FM5K7B80HGD11440,21592.41457142857
KNAE15LAXL6079504,29728.455
4S3BNAN6XJ3018650,21891.567285714285
KM8K3CA51LU469330,27361.00071428571
KNDCC3LC5L5422204,25066.779499999993
ZACCJBAT8GPC79572,16605.31729365079
5NPE34AF1HH543279,17644.477333333336
5UXKR0C50H0V49651,24282.3990952381
2GCVKPEC6K1108934,42772.80514285714
1C4RJFJT0EC106339,26036.90009523809
1GKS2GKC3GR109680,30733.0015
KM8K5CA51LU485022,31321.41880952381
1FTEX1EP4HFC28248,47678.968166666666
MAJ6S3JL6LC385197,25966.11547619048
KNDPNCAC9M7854900,32547.435
1HGCR2F5XEA053471,11216.420079365076
KNDP6CAC9L7768434,27835.978833333334
3FA6P0HDXHR242759,18602.87842857143
KNDPRCA64M7850221,35651.083380952376
YV4162UM0M2401874,57622.45107142858
1J4NF1FB4BD279753,5460.085341269842
4S3BMBG6XB3226504,4060.6805555555557
1FA6P8CF0J5129371,34371.79371428571
YV4A22RL5M1689506,74957.98233333333
3MZBN1V32JM163778,22103.121523809517
JM3TCBDY5L0421899,51775.32623809523
5NPEF4JA0LH059124,26788.7320952381
5NPEF4JA2LH002455,26917.36666666667
KL7CJNSB3LB055344,23626.79245238095
JN1AZ36A24T011729,12142.84238095238
JT6HF10U3X0016821,5595.834547619048
5TDZK3DC3GS744562,21324.12747619048
3KPC24A64ME128613,28197.124142857137
2CNALDEW3A6353174,12099.229190476191
WBS3U9C51GP969801,41727.769285714276
3MZBPAEMXKM106569,27066.247926406926
YV4A22RK4L1515805,69445.75866666666
SALVD2BG4HH223230,31261.21719047619
1YVHZ8BH1B5M20702,6681.316619047618
KL7CJLSB5LB060145,22831.293380952386
KMHGN4JE7HU191398,36200.297
1C4RJFBG8JC212159,42196.49261904762
JTJHY7AX0H4244071,35987.506380952385
1C4RJFAG5HC889763,27664.83473809524
KMHTC6ADXHU321679,16030.413523809524
1C4RJFBG6LC378358,38004.524190476186
JM3KFBDM8L1820946,31937.41666666667
1C4RJFBG6HC786561,40890.89342857143
KM8R5DHE7MU193371,30307.60616666666
3C6MR5AJXLG230938,55864.100047619046
1GYKPCRS5LZ217984,46537.25238095237
1C4HJXEG0LW348588,47135.043666666665
WAU34AFD3GN011781,29801.899785714286
SALYK2EX8LA284533,44558.17251082251
KM8J3CA46HU428122,18558.30780952381
3FA6P0T99LR263498,54852.53633333334
1C6SRFRT0LN401058,64608.65890476188
LYV402TK4JB173535,37108.04966666667
3VWC57BU7LM078734,54028.506428571425
JTEBU14R150068063,5522.061904761906
WDDWK4KB4HF465311,26669.353904761905
3VWH17AU1HM525343,23298.592428571428
1C6RR7GT5ES396452,37750.203166666666
3FA6P0T90LR228073,56651.3
JTMBK31V086047259,6030.790857142856
JTHBK1GGXF2181065,20681.955571428567
YV4102RK7M1695482,57436.38990692641
5UXJU2C59KLN64788,62631.08128571428
KM8J3CA42HU281717,20514.69314285714
1C6RR7KT8ES331652,25460.418793650795
WDDZF4KB7HA160352,30319.484714285707
1C4NJDEB5GD546199,13954.652452380953
5UXKR0C35H0V84538,24280.862428571432
1GBGSBFE9B8136529,5897.428142857143
2C4RC1EG6JR235696,23848.043857142857
3KPF54AD1LE209778,23190.029222222223
5FNYF6H33GB044802,18485.949269841272
5UXFG2C59DL782911,18308.356095238094
SALZP2FX7LH079183,54825.98166666666
5NPEL4JA1LH054667,29092.951238095244
KM8J3CAL2LU194755,26037.63123809524
WBAJE7C3XHG889376,25792.898761904766
KM8K2CAA7LU478646,29759.5675
KMHL24JJ4LA009753,29498.023936507936
WDDZF4JB5KA630032,42158.63666666668
WBAFU9C54CC788016,26703.993412698415
YV4102RK2J1021526,43547.68214285716
WDDTG5CB7GJ200838,47786.731
WBAJE7C51JG891444,24342.807714285715
1GC1KSEY6KF267233,49959.71114285714
3LN6L5FC0HR618281,38255.03809523809
JM3KFBAY7L0847472,37082.73133333333
2T2BK1BA9AC022046,15233.791904761905
3LN6L5F91LR620926,44253.54530952381
1J4BA7H15BL602982,10915.634333333333
1GCVKREC8GZ417380,34803.46226190476
2LMPJ8KPXLBL14827,75160.8959047619
5UXKU6C54J0Z66682,57246.007333333335
5XXG24J29MG005895,24396.298460317463
3LN6L5F96LR619528,41629.99825396825
KM8J3CAL3LU184736,26320.954904761908
4S3BNBC6XG3029035,18563.49752380953
YV4102XK8J1212256,38568.928214285705
WBAJE7C3XHG890155,26029.602095238097
SALZP2FX8LH067236,54055.002238095236
JM3KFBBM0L0808833,31834.55166666667
55SWF4KB5HU191330,23684.251666666663
KNDPMCAC3H7299399,21264.68138095238
KNDJ23AU3M7739670,26783.0491904762
WDDZF4KB8HA070322,26059.979333333333
3C4NJDCB7HT627798,19248.37566666667
ML32F4FJ6LHF08970,20063.11085714286
WDCTG4GB3JJ427718,21615.755783549786
5NPD84LF4HH023636,16032.805047619047
3KPF24ADXKE027021,18268.441047619046
1GNERFKW7LJ240216,33315.700380952374
1VWBP7A34DC101730,11356.815666666667
1G1JA6SG6F4185325,13442.525380952382
3MZBPABL4KM107969,31668.26333333333
WBS8M9C35H5G86161,38785.56685714286
2GNAXSEV7L6265680,26375.841666666664
2HKYF18595H515208,8442.950333333336
JF1SG66698H700363,3454.842047619047
JM3KE4CY3F0472888,16853.640984126985
JA4AR3AU8KU020550,19052.216619047624
JM1CR29L390330319,8721.25169047619
1GCVKREHXHZ390146,35318.70645454546
JA4AR3AU7KU024329,24398.31033333333
1FAFP24176G102860,5701.975333333333
WBAVB13596PT07189,4666.52988095238
55SWF8EB7KU318430,42118.38866666667
1C4RDJDG8HC758302,51293.68666666667
YV4102RK9M1681650,57436.38990692641
1GTG6EEN6J1218521,65802.03976190476
5UXKU2C32H0X46944,30635.780619047626
1GNKVGKDXHJ220231,19313.13293650794
1GCUYDED8KZ174068,45930.99195238096
KMHC65LC1LU210615,27066.946809523808
5NPEF4JA8LH056164,27194.70890476191
2FMPK4J92HBB61453,35942.93761904762
1C4RJFAG6HC618596,33084.2760952381
WDDHF8JB1EA835452,22547.42804761905
JA4AR3AU9KU024400,19052.216619047624
1FTZR15E81PA94788,5520.674047619049
2LMDJ8JK6EBL00225,24074.800952380945
5LMCJ1D90LUL23723,41927.3589047619
1G6DU5RK1L0118699,58755.86938095239
3MEHM0JG6AR635470,6384.554064935065
ZACCJBCB1HPF75247,21922.28166666667
1FTFW1EF6HKE41787,35741.36233333333
1HGCP2F38AA115335,10642.938904761904
1C4RJFBGXHC761338,25489.618126984125
1GYKNDRS2HZ103315,34185.991
KM8J3CA42HU438145,17776.046142857143
WDBUF87X78B333022,10289.176428571429
5NPEB4AC3DH553721,9706.043904761904
NM0LS6E23L1453514,26562.742285714285
1G6DF5E59C0142842,15083.585428571427
55SWF4KB5JU252942,22311.35764285714
2FMGK5C82DBD17995,13902.75733333333
2C3CDXJGXLH147453,39026.00695238095
3N1AB7APXHY349061,13351.100047619051
KM8J3CA48LU280676,25426.907047619043
WBAJB9C55JB035968,48094.465166666654
2LMPJ8KPXLBL00409,60535.85728571428
3GNKBKRS0KS573390,29269.347166666666
5NPD74LF0HH154856,12652.178428571428
2LMPJ8KP2LBL07709,54945.52407142858
JN8AZ2NCXH9430106,43011.1590952381
1FMCU0HD1JUA62618,22369.65774603175
JM1BPACL0L1174939,26028.36576190476
1C4RDJDG1HC697021,27474.570714285714
5UXKR0C59E0K47917,25651.402095238096
JTHBF30GX30131414,2874.5105000000003
JM1DKFB73L1474127,31768.23142857144
JM3TCBEYXL0423792,54173.486714285704
KMHTH6AB0KU011693,35589.409047619054
5XYPGDA39LG702570,28877.45873809523
JNKCV51FX5M306023,3260.9430000000007
3GNAXHEV3LS717306,24818.764333333336
5NPE34AF1GH292147,14294.102000000003
1GC1KSEY7KF248576,43718.10447619047
1C6SRFLT9LN221151,86252.42361904761
1C6SRFFT8KN667740,51445.13022222223
1J4GL58K12W158611,10814.772690476191
1HGCM82613A023014,3086.593904761905
JM3KFBBL8H0103714,21170.200999999997
2HGFC1E50JH705262,26099.260547619047
4T1C11BK3LU010206,35550.92212698412
1HGCM72745A013549,4055.1336666666666
JM3KFBDL9H0183649,24171.295333333335
JM3KFBCL7H0149596,21255.468222222218
KNAFX4A89F5376027,10604.091833333334
2GKFLTE32D6290488,25470.377
KM8J3CAL5LU187007,26338.091238095236
KNDMB5C13H6249317,15462.496952380952
1GNSKCKC9HR353153,31779.305666666667
WDDUG6EB7JA346736,43689.082761904756
1GYKPGRS6LZ204541,58221.69678571429
KM8SMDHF3HU224862,35935.75633333333
JTMBF35VX95007275,7639.8872142857135
JH4CU2F68CC030812,12901.85904761905
3FA6P0LU1KR106793,28783.814333333336
WDDHF8JB4EA864900,25706.77166666666
JTHFN48Y020001194,9862.583666666667
KM8J3CAL6LU239180,28102.14952380952
2C3CDZFJ9GH337816,45132.15502380952
JTDKARFU4G3521297,18796.77261904762
2CTALBEW9A6386497,11349.835309523813
2D4FV47V97H703657,11141.637619047619
JN1BY1AR9DM600733,14649.071666666665
1C4RDJDG2JC146103,43683.31238095238
1GNERGKW5LJ180779,46721.985047619055
3GNCJKSBXHL271299,16535.618666666665
1J4GA59168L647544,17683.619571428568
YV4102RK3M1681658,57436.38990692641
JM3KFBCM0L0838123,31908.221666666668
KL7CJNSB8LB061804,22767.094333333334
3N1CE2CP6FL354302,16033.436904761904
WBS6J9C37HD934851,72381.73352380953
1C4PJMDB8HW665915,18830.499238095235
KNDPNCAC6M7858242,28442.591190476192
KMHDH4AE2BU100944,5425.534333333333
MAJ6S3GL1LC356441,42776.99533333333
YV4102RL5M1682206,57774.619906926404
WDDJK7DA8DF011105,50984.764500000005
1C4SDJCT7LC130773,57975.98692857144
YS3ED49A843011998,4724.453119047619
5XXGT4L37JG189457,15034.900142857141
3C4NJDBB9LT203730,25797.264603174597
KNMAT2MV2GP651614,14292.173238095238
KNDJ23AU4L7058058,24688.727428571434
5YFBURHE1KP944688,12172.177738095237
2C3CDXJG2HH505474,42093.96092857143
5NPE34AF6HH480552,20489.321047619047
