vin,price
MAJ6S3JLXLC329540,32786.511
1FAHP35N68W145210,3638.728333333333
KNDPMCAC2H7220854,19507.67223809524
KNDJN2A20H7441812,13872.129785714287
1GCVKREH4JZ336184,32133.082833333334
1C4RDJAG1LC353069,50140.57633333334
KM8K6CAA6JU129270,21950.516142857145
SALSH234X9A203246,16868.036380952384
5NPEF4JA1LH005959,26225.770500000002
WDDUG6EB6JA346548,46260.07434920635
1GNEVHKW4JJ117798,28793.957880952385
YV4A221K6M1671941,68641.61316666668
WDDZF4KB9HA071401,20600.811571428567
5NPEF4JA7LH037878,28011.243142857147
WAUDH74F08N040950,8956.714
5NPDH4AE8GH685115,11994.737809523807
2C3CDZAG7LH174427,52067.24526190476
1C4BJWDG7GL305651,36361.24897619048
5NPE24AF4HH589594,27073.679714285714
KM8J3CAL8MU302314,34892.814190476194
3MVDMBBL7LM138773,40769.775904761904
KM8J3CAL7LU276349,34568.48785714286
SJKCH5CP9HA035487,20678.74633333333
55SWF4KB0HU229840,23244.270666666664
KMHD84LF2JU583792,13561.645015873017
KM8J3CA45HU527630,23382.11652380952
3GNAXUEV5LS710902,29148.609
1FMJK2AT1KEA51155,65565.21328571427
WDCTG4GB4JJ429025,21605.065857142858
1G1BE5SM1H7138472,15140.728809523813
1GYKNBRS9HZ242443,39011.36338095238
1G1FF1R74J0107657,45843.877
3LN6L5F91LR622661,40772.86783333333
JM3KFBDM9L0843741,31988.096666666668
4JGDF6EE6HA785665,39785.8045
2T3BF4DV7BW083235,7420.766666666667
1C4RJFAG4DC592168,23730.596000000005
LYV402TK3JB159870,36888.064666666665
2FMPK3G99LBA95039,37051.47695238095
KNDPMCAC1L7794175,28990.9619047619
YV4A22PK1L1615959,60443.12016666666
55SWF4JBXHU211833,26031.714333333326
JM1BM1K70G1341111,19322.997333333333
WVWAK73C56P025294,5799.220666666666
3GCUYDED9LG386155,48067.610142857164
4T1BF1FK8GU207529,15266.70469047619
5N1AT2MV6HC885064,22045.074333333338
WA1DKAFP7CA090908,23250.969936507936
3KPF24AD7LE223791,23053.140650793648
1GCGTDEN1J1306671,43813.85540476192
1FTEW1EF9HFC92652,42845.334476190474
JF1GG616X7H813878,5286.52757142857
2T3K1RFV5LC081334,32784.3273015873
KMHDU46D48U283638,5530.143666666667
5LMJJ2LT6LEL15114,87545.02133333332
KM8J3CA24HU411012,25074.426714285713
1C4NJDEB1HD127235,18769.04061904762
1FBZX2CM3KKA31168,35374.322
1G6KB5RS0LU107845,53491.92226190475
5FRYD4H4XGB001124,22738.285999999996
KNDPRCA62M7850900,35274.885714285716
1GNSKHKC1KR285337,42402.167063492074
JTDKARFP2H3044851,31430.317047619043
5NPEH4J25LH041141,31746.374666666674
WDDHF5KB3EB006695,19739.128380952377
3LN6L5F93LR616263,41774.193380952376
WBA5B3C57FD542347,20246.931761904765
WAUFFAFC3HN009299,49459.2055
YV4102RK4M1681653,57731.34990692641
KL7CJPSB5LB066275,23147.70466666667
5J6RM4H72EL079692,17770.94357142857
3VWDB7AJ3HM385927,15078.741571428573
WBS6E9C55HG437351,74578.8345238095
ZFBHRFAB8L6R93814,29487.39979365079
1C6RR7MT9HS547141,43035.071690476194
WDBNG70J1YA076348,5147.59880952381
1GNERHKW5JJ140463,28490.5580952381
WBA5B3C55GG259266,14120.403238095238
KM8J3CAL8LU222817,26322.0585952381
5NPEJ4J28LH024175,38820.15766666667
3C6UR5FL9LG226910,54497.66004761904
3GNAXUEV6LS717440,29010.030190476187
1GYKPDRS3LZ228200,62041.38564285713
1C4PJMBB9HW632182,19991.44197619048
MAJ6S3GL7LC355228,43845.89233333334
2HGEJ6677TH519073,3232.888595238095
WA1LHAF75HD055493,37274.193999999996
5UXWX9C38H0T25005,28814.83038095239
KMHC65LC0LU200903,29162.98222222222
2G61M5S3XJ9141102,27966.678952380946
1GYS4JEF9ER249085,39296.11833333334
JM1BL1VP5D1800806,15622.800904761902
KM8SMDHF5HU256843,35106.79066666667
KNDCC3LG4K5009935,29824.310809523813
5NPEF4JA6LH056048,27194.70890476191
2HGFC2F56GH544588,11324.863555555556
3GNAXKEVXKS620812,21268.684523809523
1C4RJFAG6JC148690,49486.36657142856
1GKKNULS8JZ116675,31681.951698412697
ZAM45KMA8B0055179,29025.402000000002
2C4RC1BG4HR803653,22631.536952380957
KM8J3CAL0LU225209,34520.387857142865
1GKS2GKC3LR262652,46612.74933333335
WDC0G4KB1GF094747,20631.949095238095
1FTEW1EP0HFC10316,46955.2575
1C4RJFBG8HC948819,30555.970666666664
5LMCJ3D90HUL68079,26096.20495238095
JM3KFBCL6H0173601,22595.630000000005
1GKS2GKC6KR158736,46866.94266666668
WUASUAFG5BN002374,32960.784809523815
5XXGT4L38GG110032,14240.662523809522
5NPD84LFXLH506721,39270.438833333326
5NPD84LF3HH064212,16672.518476190475
LYV402TM1HB153643,42179.27895238096
19XFB2F58FE292547,17267.792857142857
JN8AS5MVXAW109859,4978.080874458875
WP1AA2A20ELA92650,41949.11552380951
5XYPGDA38HG285370,17473.546666666665
3C4NJDCB6LT124143,26394.549714285713
2G1WB58K469437224,5406.797341991343
KMHGN4JE4GU112994,20673.018952380957
WDDZF6EB0HA194592,42092.8
5NPE24AF1KH769607,26829.723999999995
KL7CJPSB0LB064837,23160.726666666666
5NMS3CAD1LH251679,32406.482333333333
2C4RC1GG9CR162209,5344.90619047619
1VWCP7A31CC066700,8750.906142857144
1HGCR2F87DA170787,10812.412460317459
5XXGU4L34JG271739,17226.07742857143
5NPEF4JA9LH029152,26685.246500000005
1C6RR7UT3GS303628,43271.518404761904
KM8J3CA21HU294036,20725.00438095238
1HGCP26349A069210,6354.323809523808
1GNSKHKC3KR197504,43434.64407936509
1GCVKPEC1HZ392537,48981.368595238106
5NPD84LF5KH405892,13247.810666666666
JM3KFBDM0L1819998,31937.41666666667
3KPF24AD1LE224208,24815.928555555558
1FTEW1E54KKF20966,36651.27871428571
5LMJJ3JT5KEL05858,68003.94219047618
1C4RJFCG8HC949323,31751.506333333335
KL7CJLSB1JB655622,19374.894809523812
1GYKPDRS0LZ208597,58032.895642857155
KM8J2CA40LU207725,34653.2511904762
WAUDF48H99K011854,12745.525428571429
KNDCB3LC8L5422118,25361.05733333333
JN8AS5MV6FW763782,16245.001857142859
KM8J3CAL3LU197051,26021.616238095237
1FM5K8GT9GGD20025,39387.18257142857
5NPE34AB4JH666478,33010.385
5NPE34AF9HH506979,17611.991142857143
5NPE34AF5JH672311,23433.399380952374
2C3CCARG2LH180886,36709.23461904762
JM3KFBCM0L0827302,31937.41666666667
VNKKTUD37HA074198,8534.256047619047
1GNFK36379R190077,10429.262666666666
1FT7W2BT1HEE75915,46998.38547619046
5NPD84LF5LH605396,26008.38285714286
19XFC2F73HE226568,14178.630476190476
1GKKVSKD7EJ221803,17239.56958730159
5XXGT4L3XKG290235,16926.311904761904
3G1BE6SM0HS512285,14639.86542857143
3KPFK4A76JE270091,16172.959761904764
2GCVKREC6J1108622,38815.5261904762
YV4A22PL5L1614113,60443.12016666666
JN1BY1PR2HM210571,33276.68364285715
JTDBL40E79J045429,3647.4640476190475
1J8HR58217C572210,6936.953333333331
3KPF24AD0LE245051,22908.407238095235
5NPE34AF0GH327700,14999.863238095233
3MZBPABL3KM107929,28036.416140692643
3GKALMEV8LL270581,28047.6781904762
1GKS2HKJ9GR389691,35726.80333333334
JM3KFBDM2L0843872,32453.57666666667
WDDZF4KB5HA033406,21991.34154761905
5NPEB4AC3EH826951,15078.937619047616
3LN6L5F92JR609592,29124.465904761906
1C4BJWDG2HL503796,27042.113857142856
SALGS2SE4LA576937,105108.11219047617
5NPE24AF9HH438010,10054.232357142857
JTDKN3DUXA1299372,15193.67611255411
2GNAXKEV8L6226144,27430.334333333336
5XXGU4L30GG099220,14355.71476190476
KMHRB8A33LU014931,24997.85642857143
1GNSKHKC0LR112040,46746.483285714276
1GNSKHKC5KR300972,42184.15773015874
JM1BK12F551293521,4942.138603174603
1G11B5SL9FF353760,11020.888119047619
1G1ZC5ST6HF144995,12101.536071428569
3FA6P0HD8LR180335,25332.62238095238
WAUENAF46JA025792,31596.122730158724
YV4102RK1L1535869,52742.74802380953
2LMPJ8KP9LBL05827,64136.31738095237
5XXGT4L39KG278741,16907.50857142857
KM8K5CA54LU488643,30722.324404761905
WBXHT3C37H5F85097,29173.014952380956
2C3CDZGG3JH217357,44847.31694444445
KNDMB5C13M6673686,32221.455952380955
1FTEW1EF2HFA49085,39978.73066666667
WDDSJ4GB1GN379825,15089.836333333335
KM8J3CA43LU280827,25627.909809523808
3LN6L5B91LR612508,42293.067904761905
1C4SDJCT6EC383439,22818.61957142858
KM8J2CA46JU820087,17199.480476190474
2LMPJ8K95LBL22075,54137.05816666666
5J6RE48538L008629,6011.026111111111
1FTEW1E5XKKD99814,56992.76383333333
SALCM2GX5LH836269,49565.175880952396
1C6RR7KT7HS733599,44579.65800000001
WDCYC7DF7EX227468,56144.06609523809
WDC0G4KB2JV068882,35948.058880952376
5XYPGDA36GG155750,17714.879666666668
1FTFW1ET4EFA80232,35381.8461904762
3MZBM1U74GM304270,15898.416476190474
3N6CM0KNXFK729132,10567.54
YV4A22PL9M1672338,72161.77661904762
WA1LFAFP8FA115562,25027.770285714287
5GAKVBKD7EJ184300,20675.099595238094
WAUFFAFC2JN050187,48526.28619047621
4JGDF6EE7HA914397,65803.555
1C4RDJDG0HC713712,34503.87500000001
3KPF24AD7LE245239,22908.407238095235
1N6AD0EV0DN710079,22334.64952380952
JM3KFBDL2H0171908,21916.81322222222
3KPFL4A70HE103619,10750.294857142857
5NPEF4JAXLH007208,26178.810500000003
4JGFB5KB7LA022796,69503.12852380953
5NPD74LF7LH554955,14150.934500000001
2C3CDXJG8LH128657,43548.794714285716
MAJ6S3KL8LC312556,42250.15866666667
1FMCU9J95FUB15449,17300.272904761903
3TMCZ5ANXHM078868,46676.07371428572
WBA4C9C57FD331080,23139.263206349206
1FA6P8JZ9J5501349,29583.835095238093
1C4RJFDJ6JC212766,49878.79361904762
5XXGN4A79EG331569,13581.238738095239
LVY102MKXKP081071,45019.051166666664
JN1AJ0HR4AM754276,9323.927285714284
4JGDF6EE8HA802613,42185.73152380952
1FTFW1EGXGFD04643,36955.32692857143
KM8J2CA44LU212099,34776.69785714286
1J4GR48K25C565853,7670.395111111112
1FA6P8TH4H5275347,29084.48299999999
1FTEX1EF9GKE51821,25581.631666666668
5FNYF6H05HB073404,27476.186095238096
2C4RC1BG0JR103750,32385.16166666666
3GNAXLEX9LS605307,30493.09400000001
5NPEF4JA5LH058311,27080.229999999996
1C4BJWEG8FL500915,31561.14338095238
1HGCS1A73CA023927,6650.735333333333
1C6JJTBG8ML502828,48585.82204761905
YV4102RK8M1685060,57774.619906926404
1C4BJWEG5DL590084,24969.24561904762
1GT49REY3LF116420,58964.54361904762
KMHRC8A34LU033694,23692.571047619054
1C4SDJCT4LC411672,53619.147333333334
5LMCJ1D97LUL23489,40977.69866666667
5XYP5DHC2MG104379,39597.387357142856
SJAAM2ZV4KC026008,59911.105666666655
1J8HG48K38C178094,8444.616285714286
3GNAXKEV7LL282376,27679.060666666668
KM8J3CAL1LU241645,25883.58607936508
3VWYT7AU6GM011643,20726.382595238094
2LMPJ8LR9HBL39712,43125.416047619045
3VW4T7AJ6GM344767,22888.089746031746
WAUCKAFR6AA072218,9867.126500000002
JM1DKFD70J0313976,22540.157428571434
KMHD74LF5HU191743,11836.47559523809
1FTEW1EP1JKD74879,62408.910761904765
1GYS4BKJ7HR175524,44165.665809523816
5LMCJ2D9XHUL69895,25657.766428571427
55SWF6EB2HU190787,47551.57527777778
1C4SDJCT2LC187074,40661.54666666666
2LMPJ8KP7LBL18575,78693.784
19UUB2F69JA013345,46767.151333333335
3GNAXSEV1LS710884,26486.344666666668
KM8J3CA49LU280718,25879.828346320344
5LMCJ1D98LUL26546,41621.63066666667
1GNEVGKWXJJ137337,28691.760380952383
1G6DF5RL8L0147541,50059.34792857143
WBA7F2C53JG424455,47526.66823809524
1C4RJFCG5HC655412,42296.286190476196
1C4BJWEG8CL103085,22952.379095238102
1GTU9FED3KZ130102,46595.150714285715
1C4RJFAGXDC633757,23208.532904761905
1GYKPCRS2LZ103425,37346.70333333334
1GCGTDEN4H1181837,30882.40604761905
1N4AL3AP8FC146037,16767.667333333335
4JGCB6FB3AA102113,10390.501333333334
1C4BJWEG0DL563259,22234.389571428575
KM8J3CA43HU491811,21679.086238095235
1C4RJFBGXFC775625,22783.085333333333
1VWDT7A34HC066374,22431.162
2GNFLEEK7E6308152,15056.017190476192
2GNAXUEV0L6198304,28343.986095238095
WP0AA2A71CL019782,16542.898761904762
1C4BJWDG6HL656830,41833.44811904762
KNDPMCAC3H7074481,16632.978761904764
JM1DKFC72K1447661,26776.129000000004
JM3KFBDM7L0841308,29266.241666666665
1HGCR2F32HA198196,21381.303904761906
3GNAXUEV2LL285746,27927.809619047617
3LN6L5KU5HR663957,17953.830619047618
1C4RJFCGXJC166963,28952.362999999994
1C4RDJDG1HC717901,49414.94902380954
1C4BJWFGXJL874093,45172.59416666666
KMHC75LC2LU200737,29564.32838095238
5NPEH4J20LH047638,32032.79833333334
3KPFK4A75HE136277,12915.428952380955
1GNSKJKCXGR459310,33216.464476190486
1C4RJFBG2LC445182,48731.0089047619
1GCVKREH1HZ298858,35045.079928571424
1C4PJMDX0LD568241,34987.30938095238
JTMK1RFV7LD060626,32473.111523809523
4S3GTAA67J3747545,22514.334952380956
5UXXW3C51F0M86752,22612.069190476188
WAUC4AF49JA002243,43090.27433333333
5NPD74LF0LH609097,24034.288142857145
1C4RJFBG9LC290548,38117.38052380952
2C4RC1GG4HR772154,31451.078785714282
3GNAXKEV8LS710896,27017.464
1FTEW1E55JFE27056,58540.505190476186
5LM5J7XC2LGL30027,86463.40466666667
1G6KD57Y98U111448,11880.442333333332
1C4RJFBG5KC799289,38154.46333333333
1HGCR2F82DA071679,6659.586571428571
3VWEB7BU8LM069803,27820.61350793651
5NPD84LF1KH421409,12827.278999999997
KM8J3CA42HU456287,19670.410746031746
4T1G11AK0LU352358,27308.86193650793
1G4HD57247U212233,6685.888333333333
KNDPNCAC2L7830601,29386.31276190476
1FTEW1E47KFB73200,81536.07085714285
1LN6L9NP0L5604582,65103.97438095237
5UXKR0C50J0X91605,24342.78030735931
JTHCK262192028014,6709.331095238095
JTMBD31V876031433,10276.598333333332
3GKALTEVXLL301372,31060.18061904762
1GNERFKW9LJ275825,33104.3399047619
WAUENAF48HN026428,30696.107952380953
JM3KFBCM1L0849177,33029.56666666667
5NPD84LF9HH181289,12238.52753968254
KNDPMCAC2M7848374,32424.035
KNDMB5C12J6355702,18531.76452380952
KNDPBCAC6E7617209,13625.634976190473
3C4NJDBB7MT516261,26212.281888888883
1C4RJFBG0FC698926,24939.162079365076
YV4162UK7L2253882,58596.60766666668
3GNAXUEV8LS704074,27809.084190476184
1FM5K8B87JGB44800,25360.005285714284
3KPA25AD3LE329039,32536.832666666676
3GKGK16F6XG531658,3515.962841269842
5NPEH4J29LH035276,30754.833714285716
2A4GP54L17R156313,4860.951333333333
WDDJK7DA9DF001506,39318.525380952386
1C6SRFFT4LN407532,51698.439071428584
2C3CDZC97LH125100,54433.63304761905
5N1DL0MMXHC521626,36817.38495238096
1FT8W3DT6HED81598,50364.93514285713
KNDPMCAC4L7706882,29055.249761904768
JN1BJ0RR6GM265020,33873.49119047619
SADFP2FX8L1Z86869,56199.74304761905
WP1AB2A21DLA86433,39660.477666666666
KM8J3CAL7LU161265,27561.40752380952
5FNRL5H28EB009961,9652.498285714284
3C4NJDBB5KT599511,24499.03416666666
5NPDH4AE3GH746418,12604.226761904762
ZACNJBBB4LPL74409,28404.132888888886
2A8HR54P48R675325,8963.767333333331
MAJ3S2KEXLC377200,26590.61333333333
KNAE45LC7K6059668,32732.863380952374
1C4RJFBG5JC357675,31999.230203463198
1HGCS2B89CA007499,12050.407714285713
JM3KFBCL5H0211545,22912.742666666665
KM8J3CA48LU253266,25192.03895238095
19UUB3F65KA000356,48072.05438095237
2GKFLTE36H6281427,37518.89461904762
MAJ3S2FE1LC377242,25666.086047619046
1C4RJFBG8LC444618,45128.181119047615
5XYZKDAG5CG153685,14623.004619047617
1G1BE5SMXH7241633,20391.659
KL7CJPSB8LB048126,23116.603714285713
SALZP2FX9LH090489,47727.113523809516
3TYSX5EN7LT002985,48796.92960317459
5N1AR2MM4FC660077,24595.819476190474
1C4RJFBG0LC209453,44897.828325396826
5TDBT44AX1S056150,4655.371309523809
5NPEF4JA3LH033018,29384.514142857148
3FA6P0HD2LR165829,25375.336047619046
5XXGM4A79FG481038,14552.20735714285
1LN6L9VK2L5603132,42668.97845238095
1FMHK8D80BGA21254,7726.23761904762
WA1ECCFS7JR021054,25150.568119047624
3MVDMBEM7LM123484,41434.490904761915
ZACNJBAB8KPK26781,27535.474523809524
2T1BU4EEXAC251723,6439.185214285714
3LN6L5F90LR620870,40478.14659523808
KM8K5CA50LU531200,31723.045238095234
KNADM5A37F6423172,13492.732690476194
WDCTG4GB6FJ039843,20659.702666666668
1HGCM56634A115980,3550.4796666666666
1C4RDJAGXLC142629,44628.27461904763
1FMCU9GD9HUC70651,27988.83938095238
3GNCJNSB1LL182697,22095.24585714286
1GAZGPFG0J1327566,33311.536833333324
KMHTG6AF3LU027197,22277.75395238095
MAJ6S3FLXLC355693,27232.695999999996
3C4NJDBB4LT122358,30303.170357142855
KM8K5CA54MU627381,35034.69985714285
5LM5J7XC5LGL31639,88201.16295238097
1C4RJFAG9CC350927,25005.553412698413
WP1AB2A59KLB30945,68656.03433333333
JM3KFBCM2L0793878,31881.42033333333
4JGDA6EB1HA971442,42287.876833333336
KNDPRCA66M7851483,35274.885714285716
KM8J3CAL3LU257085,28376.33033333333
5UXKU2C52J0X49589,23925.49076190476
1FM5K8GT9JGC78155,47406.273666666675
2C3CDXL91JH247047,85678.74733333332
2T2BK1BA5DC219901,19592.739333333335
5LMCJ2D97LUL19240,49440.56604761906
5FNYF48489B003856,10095.301333333335
5NPEH4J28LH022308,30346.02477489178
KM8J3CAL0LU266004,28193.485333333338
5NPDH4AE3EH540772,9462.714095238096
KNDERCAA7M7120184,29966.694174603177
5NPEG4JA2LH058327,29794.208904761905
SALVP2BG8HH259977,35470.94247619048
2C3CDXJG4LH156293,41790.60661904763
5NPEG4JA9LH025924,26308.569499999998
1GKS2CKJ4HR213538,42218.53255555557
1G6DS5EDXB0116896,17467.65707936508
1C4RJFAG8LC335335,47040.72628571429
KM8J3CA48LU252621,25231.990714285712
JN1BY1AR2GM270552,26306.09719047619
KM8JTCAF5FU960850,16042.989746031748
5NPE34AF2JH596532,24825.699904761903
1HGCP2F34CA128358,6760.263968253969
2C3CDZJG0LH178027,56901.55511111111
JM3KFBDM1L1851780,33088.76533333334
5NPEF4JA3LH057349,26919.3160952381
3FA6P0HDXLR245881,23669.27661904762
2GNFLEEK9D6183850,13786.308222222222
KM8K5CA56LU449889,31273.68785714286
2FMDK3JC9DBB50453,13279.125285714284
1FTFW1EG8GFD04723,37088.93621428571
1FMCU0GD3HUE14934,21310.91974603175
JM1GJ1W69E1161199,13503.724666666669
WBAJA9C56JB252397,48396.10371428572
2C3CDXBG1KH628253,29489.431227272722
5LMCJ1D97LUL23685,41798.931047619044
WBAJB9C50JB036526,36839.21657142857
1FMCU9GD4HUD71337,27578.224999999995
3LN6L5F90LR614681,42633.1435
5NPEF4JA9LH044783,28025.801285714282
JF2SHABC3CG424154,7487.643857142858
KNDMB5C13K6551973,23556.24038095238
3LN6L5F96HR643240,28746.246142857144
1G1ZD5ST9JF127126,17470.585
2LMPJ8KP2LBL13039,62330.11328571427
KMHFC46F56A131573,9214.349523809524
3KPF24AD6LE231560,25009.62546031746
WBANN73577CN04560,6053.1799999999985
KNDJ23AU3L7003374,19971.52623809524
2C3CDXBG4CH178616,16865.35111904762
KMHD84LF3HU369047,16382.694809523811
5UXCW2C56KL087255,48233.67638095239
JM3TB38V690180646,16247.871476190478
JM3KFBCM1L1821163,31937.41666666667
1G6AL5SX5G0112924,22207.237904761903
3C4NJDBB4LT100294,26260.075047619048
1GNKVGKD7HJ224009,19783.265095238097
5NPD84LF3LH585455,26192.18242857143
KNDP6CAC7L7827285,27536.714166666665
YV1RH592262503411,8368.551999999998
WA1A4BFY0J2015261,44715.770809523805
1FMCU9J92HUE91786,29517.45548917749
1G6DT5RK8L0124485,53949.39628571429
JTDKAMFU2M3129840,29203.422380952383
3GCNYAEF2LG222492,41039.425904761905
2HNYD28418H500194,18803.64947619048
1FTFW1E63DFD12134,28656.285714285725
1C4RJFAG6GC303425,34965.292333333346
3FA6P0HD6LR164652,25064.529380952372
2G1FB1E3XF9231542,21120.57376190476
2HGFC2F50HH549433,13008.795222222223
JTHCL5EF1E5022497,21902.416523809527
2C3CDXCT9HH644544,37814.787000000004
KM8J3CA20HU384732,28802.737142857135
4T1BE32KX4U356945,5885.4163333333345
3C6UR5FL0LG244907,55858.466380952384
YV4102RL8M1682197,57774.619906926404
YV4162UL6M2408917,57250.56107142858
2C4RC1BG8KR650525,24327.215333333326
5NMS2CAD6KH096712,28130.2445
JM1DKFB7XJ0306133,26562.838666666677
WBAJA7C39HWA70539,27388.10442857143
5N1AR2MM5DC674597,13635.932460317463
JM3KFBCM0L0823878,32986.07357142858
3LN6L5F9XLR621623,40394.10361904762
