vin,price
4JGDA5HB5GA795077,27186.98595238095
1C4RJFBG1LC444704,49388.53099999999
5UXWX9C56F0D50891,23190.249206349206
3N1AB7AP1FY316625,9650.46138095238
KM8J3CA44LU194006,34648.75285714286
5NPE34AF5HH586149,19678.556904761906
3N1AB7AP7KY290185,11513.331793650788
1FMCU9G65LUB89351,33635.183333333334
5N1AT2MV4HC891459,13455.253904761907
WVGBV7AX0GW594963,24231.98538888889
2GNAXSEV6L6265928,26339.142666666667
JM3KFBCM3K0540812,17087.094619047617
1GKKVTED6CJ387955,16425.972714285712
WDDHF8JBXGB218192,20485.93533333333
JM1BK344481132430,6992.76480952381
5NPEF4JA5LH039466,29256.199261904763
2LMPJ8J99LBL21223,47776.56173809524
KM8J3CAL6LU161340,26734.369571428568
WDBRF61J65A685394,3113.535952380952
WBAJA7C36HG903768,25677.916190476193
2LMPJ8KP6LBL20088,78693.784
3C6UR5DL5LG115189,52709.35071428571
5N1AT2MV1EC751994,11527.03888888889
5XXGU4L32JG209143,15098.144999999997
2LMPJ9JP0LBL00412,58361.07564285715
1FMCU9GX5GUB49771,16144.594683982687
KM8J3CA43HU539212,20169.91185714286
YV4102RL3M1685380,57774.619906926404
WBA5M4C30HD187121,25763.094761904762
MAJ6S3JL4LC385196,27425.819095238094
1C4HJXEG1LW348549,46701.513
2LMPJ8K94LBL13058,51570.36314285714
2G11Z5S32K9161742,29527.121500000005
1N6AD0CW4BC437247,14840.424285714284
1GYFZCR48KF111719,31678.613333333346
3LN6L5B91LR610614,41205.812333333335
1GNSKHKC9JR204972,34234.50038095237
KNDJP3AE3H7024713,4342.000880952381
3GNAXUEV5LS671177,28871.10604761905
5UXKR0C55H0U55409,25889.242666666665
5NPEF4JA3LH006658,29429.426428571427
YV4A22PK4J1363069,47011.56347619047
YV449MRRXH2188989,41936.42861904761
1C4RJFBGXLC444510,49383.5379047619
2C3CDXGJ5LH212356,49511.79792857144
7FARW2H56KE034910,26595.832071428573
KM8J3CAL4LU216397,27928.86885714286
JM1NDAM76L0415951,49994.73944444444
5FNRL5H95GB067848,14613.077380952382
KM8JUCAC1CU456617,14432.780452380954
3FA6P0HD9LR224696,25547.50852380952
KNDPNCAC2L7700155,29217.814238095238
KM8K5CA52MU611082,34901.353190476184
1FMCU9G67LUB98262,33572.88333333333
3LN6L5C95HR643976,27101.43895238095
YV4102RL7M1685303,57774.619906926404
JN1FV7EL2HM702190,33925.454738095235
WBA4W5C52JAA49572,29531.886730158723
YV4A22NL2L1104787,57394.485499999995
1GYKNBR42LZ197856,36169.07761904762
1GYKPDRS2LZ209248,61138.465738095234
WP0AB2A87HS285679,44280.689238095234
1C4BJWDGXFL773906,25371.14098412698
1FTEW1EG9HFC16485,46858.86785714285
1GYKNBRS0KZ221942,33422.314000000006
1C4RJFAG6HC662548,36578.270761904765
KNDPNCAC7M7858170,30526.842380952385
5UXWX9C37H0W74057,36011.84057142858
3GNAXSEV8LS717332,26294.156666666666
YV4A22RL9L1571201,70207.80733333333
KNMAT2MV7JP561883,14357.997785714286
1GKS2GKC7KR181619,43670.4119047619
KNDJ23AUXM7741688,28178.658714285717
1FTEW1EFXHFC63998,43202.88966666667
WAUB4DF53JA036698,37302.138999999996
55SWF4KB5FU001796,18222.724476190473
3FA6P0HD1LR231545,26304.790166666666
5N1AT2MT1KC803991,19441.72857142857
KM8J3CAL0LU199162,35223.676190476195
1C4RJFDJ7HC887486,49741.16261904761
JM3TCBCY0H0134012,25906.676949494948
1VWCN7A39EC070177,25337.92919047618
1J4PR4GK1AC103604,10482.375904761906
5J8TB4H53FL017432,17890.714
1C3CCCDG7GN135586,22714.991880952384
WBA4U9C37H5H64412,22101.051333333333
1FM5K8D84FGC55681,15932.767285714284
2FTRX18LX1CA75497,4734.304166666667
1G1BL8378PW105179,3497.8517142857145
1C4HJWDG1JL878594,33332.09942857142
2HNYD2H26AH516413,9829.909571428572
KM8J3CA46MU294559,25995.91928571428
5NMS3CADXLH259134,34386.447833333325
1C4PJMCB2EW107524,13336.048714285715
5XYPGDA50GG139402,20431.96483333333
1C4RDJDG9LC394741,46077.33495238095
55SWF6EB7GU124847,28313.54966666667
1C6RR7FT6HS612797,48776.374333333326
SADCJ2BN7HA098663,30638.767499999994
JM1DKFC74J0315554,26397.816333333332
YS3FA4CY3B1302548,11725.819333333333
KNDCE3LC0H5038042,20066.082
WAUB8GFF6J1021871,27973.93447619047
1HGCP2F84AA014367,6013.646333333333
1C4PJMDX5KD350746,41699.49566666667
3FA6P0HD0LR251267,24332.075666666664
1GYKNAR41LZ226368,32829.82785714285
YV4102RK5L1521960,53576.30993073593
1C4NJRFB2FD417797,14806.833714285714
JF1VA2M67G9829723,23053.13895238095
KM8R5DHE9LU054843,35348.36364285715
5XYPG4A3XJG366814,22215.780047619046
3MZBN1W33HM144116,18462.479523809525
WBA4J3C54JBB97610,23012.23896969697
WBA3X9C57GD869814,31297.267619047627
5NMS2CAD9LH249570,33782.337166666664
1FTYR2CM1GKB30984,23301.208666666662
WBA6A0C50ED317496,15910.010095238094
3C4PDDBG2GT173195,27860.33104761905
3D7KS26C16G201108,5434.665253968254
2G1WA5EN1A1101619,5984.108333333334
5NPEH4J20LH009746,30842.756904761907
1GYS4BKJ7LR166914,81825.2618095238
3KPC24A64ME128868,26314.523666666668
ZAM57XSA5H1221143,32266.863333333335
3GNKBBRA5LS677222,32668.10361904762
1GYS4CKJ6LR240569,56931.04388095236
KNDMB5C15M6663323,32658.021785714285
1GCVKREC5JZ305269,38935.71145454545
5NPD84LF4HH173925,14242.71353968254
KMHD84LF4LU106980,28042.670714285712
WBA5B3C51GG259281,20096.875928571433
3GNAXHEV9LS700977,26037.559809523813
ZFF77XJA2F0207106,33363.87433333333
YV4A22RK5L1590660,70945.14816666667
JM1FE173350150970,9624.586841269842
WA1LFAFP0EA038636,18509.177285714293
2HGFC2F76JH547161,12016.629619047617
3FA6P0T96LR244925,56219.715
1G1FZ6S05L4121127,31221.59476190476
KNDPMCAC9H7247775,17023.35223809524
KM8J2CA46LU271705,26966.48464285714
JM3KFBBL8H0167073,20302.622555555554
ZFBHRFAB7L6R57466,29891.2236031746
WP1AF2A54FLB48389,34992.71014285714
WP1AG2A50HLB50172,38913.470714285715
5FNRL38736B427054,5278.337714285714
3FA6P0CD2LR205558,25595.504142857142
1FM5K8D82DGB16579,14473.847190476192
YV4A22RK2M1676915,75080.589
1C6SRFFT3LN407487,51278.25707142857
WBA7F2C34HG422836,44032.701357142854
5NMZUDLB3HH014048,16581.112063492066
5NPEF4JA1LH031073,26709.686500000003
1GNKRGKD5HJ344511,25959.209428571427
KM8J3CA44LU252017,25231.990714285712
WP0AA2A7XGL001934,26359.836380952376
WA1DKAFP1CA080083,14538.79676190476
KNDJ23AU9L7726808,25748.1741904762
YV4102RK1M1677026,57774.619906926404
5FNRL18923B030601,4177.495523809523
5LMJJ3LT4LEL16591,85629.71466666668
JF1ZCAC1XH9601339,16679.345000000005
WDC0J4KBXHF253915,27371.001523809526
3VWC17AU4FM509094,8563.18165800866
3FA6P0HD6LR236174,25856.121833333335
KNDPMCACXK7560468,23087.53923809524
JTEBU5JR2K5642616,50916.821190476185
SADCJ2BV4HA881794,36166.64133333334
2C4RDGCG1KR557909,19685.69916666666
WAUFGAFC2GN005370,27865.266666666666
3GNAXKEV2LL256395,27766.52633333333
WAUU2AF24KN018210,56458.39892857143
2C3CCAEG1JH126871,28958.895682539685
3GNAXSEV0LS717325,26294.156666666666
KNDJ23AU4M7739886,25553.234190476196
WBAJE7C59JG891305,32357.389619047623
KNMAT2MV2HP607209,22494.799095238093
JM3KFBDM8L1856989,29258.73333333333
KM8K5CA56LU543772,31840.740619047614
5J8YD4H51HL002270,30695.8155952381
3VWD17AJ1EM235068,10251.070142857143
1C4HJXDN9LW259182,46359.657666666666
KNDPNCAC7M7858220,28284.88304761904
5XXGT4L38KG284739,16531.774571428574
SALWZ2RE6LA742193,102496.6755238095
1G1ZB5STXHF124915,19321.892904761902
WBA3A9C51CF270309,16113.574285714281
WDBRF92H47F878730,5558.503000000001
2C4RC1BGXLR237748,33779.896095238095
3KPA25AD9LE334018,20446.24095238095
3G1BF6SM9HS532435,15787.008666666665
1GKS2GKC0HR218423,35299.21626190476
5NPEF4JAXLH060748,26660.527095238092
2GNAXKEVXL6253572,27743.297333333336
2LMPJ8J97LBL15226,46810.35101010101
5XYPHDA56LG702699,35644.84973809524
YV4A22RL4M1684202,74211.09983333334
1C4HJXDN1MW505157,41078.3020952381
1FADP3F24HL330232,13260.432174603173
5XYPKDA5XHG227356,24206.776071428572
1GCGTCEN0H1141944,33470.97395238096
4JGDF6EEXHA845513,42952.97157142857
5NPD84LF3LH603954,23376.983333333334
KM8J3CA46HU437712,18790.566523809524
3N1CN7APXFL907873,11556.754904761905
1N4AL3AP1HC219882,9856.445666666665
2GKFLVEK2F6213528,16443.89423809524
JM3TCBDY5J0207654,42657.039809523805
1GNKVHKD6HJ334443,26323.902333333328
1C4RJFBG2LC396601,48560.78423809525
WA1VAAF75JD010752,49555.73457142858
1FMCU9J9XKUB89315,26792.772999999994
1C4PJMDX0MD100320,42102.67335714287
2HGFC1F38GH652137,10139.947309523808
1C6JJTBG8LL100631,44660.97945238095
1FT7W2BT2KEF05897,62697.8660952381
JM3KFBCM0L0848795,34033.56976190476
2C4RC1GG8ER196175,12548.026880952382
WAUHGAFC9DN004754,15594.672523809528
SALRG2RV7L2433667,64160.16433333333
KNDCE3LC1H5089775,19098.511333333332
5FNRL38279B010108,5231.170761904763
KM8R4DHE9MU197179,30804.37616666666
2C3CDZGG9LH173142,42231.3002857143
2LMPJ8J90LBL20638,45393.67976190476
5XYPKDA53LG701561,29395.59216666666
KMHDC8AE7CU153811,7891.823825396826
KM8J3CA2XGU115023,29800.374666666663
5XYZUDLBXHG484961,20745.21614285714
2C3CDXJG3LH115119,39773.95228571429
5NPD84LF6LH604533,28390.42461904762
SALZP2FX7LH086957,55463.82588888888
JTMH1RFV5LD059694,35499.22963492063
5UXTS3C52K0Z09908,46197.123666666674
3FA6P0T91HR200192,24296.48685714286
3FA6P0T94LR258984,52063.37674603175
WA1CCAFP9HA034419,58912.451428571425
1GNKRGKD3HJ253527,25000.00266666666
1GCVKREC4HZ208056,37469.97712121213
4JGDF6EE5HA876622,42662.2564047619
KM8J3CAL7LU194346,25917.772071428575
2GNFLEEK0H6284880,15707.880666666666
1C3CCBCG4DN659205,6354.637999999999
KM8K33AGXKU044155,33488.75985714286
YV4SZ592371273337,10754.293666666666
3GNAXHEV2LS680670,25137.536
WAUG8AFC4HN091901,34186.26585714286
3GKALVEV7LL308212,41621.03266666667
5NMS3CAD0LH255688,31924.433571428577
1FADP5AU6JL103649,22027.08647619047
KM8J3CAL1LU198697,26636.98002380953
1C6RR7FG4HS618097,36714.04392857143
3C4NJDBB6LT216662,25549.88646031746
1GNSKCKC0GR256521,22459.821380952377
3CZRU6H75HM702835,16416.154142857144
WDCTG4GB1GJ266116,18379.51204761905
2T1BURHE7FC373942,10851.988333333331
3FA6P0T91LR252348,56219.715
3FA6P0HD2HR362586,24399.90344444444
5XYP5DHC2MG095666,39529.394023809524
1GCGTDEN3J1102423,35986.66828571429
JF1GPAA67E8238283,11966.872428571429
1FMCU0F75JUB47183,10342.97823809524
KM8J3CAL2LU257840,25882.540904761896
KM8K6CAA5LU538511,29309.491
1G1PA5SH3D7117055,6825.302389610391
YV4102PK0K1509569,40958.78647619047
55SWF4KB8HU201283,38066.26666666668
WP0AD2A70DL045220,29749.56333333333
2C3CDXHGXJH169391,25749.305989898992
1GNSKHKC5GR369183,19691.308857142856
5TFBY5F19EX381652,35565.451071428564
1C6SRFRTXKN520380,50357.96188888889
YV4102RK8M1689805,56597.64574025974
5NPEH4J21LH041167,32065.81033333334
5UXKU2C32H0X47141,36172.303
JM3KFBCM5L0825951,33080.885571428575
JM3TCBDY3L0422159,51775.32623809523
5NPD84LF1LH612247,25878.327380952378
1C4GJXAG8LW301732,34933.45319047619
1LN6L9TK8H5608992,40475.05819047618
1GNSKHKC1KR373952,45334.38085714285
1GKS2BKC9LR264666,47454.43766666667
1GTG6CE36F1209635,34442.49161904762
YV4102RLXM1682220,57774.619906926404
1B3EL46X94N205500,3950.311333333333
ZACCJBBT0FPB58130,17450.594825396824
3FAHP0JA5CR434303,7812.428809523808
1FTFW1E84AFA64571,23496.84761904762
2C3CDXGJ2JH289876,51972.59216666666
2LMPJ8KP2LBL14790,62223.5356190476
2HKRW2H5XKH648548,26415.81135714286
WDDHF8JB3GB236582,22433.786761904765
1C4HJXEG6MW512654,42041.78433333334
1FM5K8D85JGA66272,39034.15316666668
3N1AB7AP8HY330878,16858.827285714284
4T1BE30K65U062074,5051.117317460316
3C6TRVNG0LE100284,34902.9631904762
YV4102RL6M1685678,57731.34990692641
WBAXH5C59CDW10369,14002.627380952381
3FA6P0HD5LR219530,25192.13559523809
1G1YP2DW7D5101322,34696.78033333333
WDDDJ72X18A132567,14743.147095238097
ZACCJBAT1GPD79528,18585.704714285715
3N1AB7AP8KL606805,13579.41076190476
1FTEW1EG5HFC70155,50223.41366666666
1FM5K8GT7HGC50381,38234.64383333333
SALCR2FXXKH802667,39416.32623809524
1FAHP56S12A112264,2983.7061904761895
2G1105S30J9108725,15164.175428571423
1GNSKHKC6JR361729,38659.686692640695
1C4PJMLB6LD640808,38980.19161904763
JTNBE46K973062589,7551.668095238097
1N4AA6AP7GC432647,14213.918928571427
MAJ6S3JL4LC337178,27222.64233333333
JM1GL1UM6L1525507,34148.06142857144
3GNAXSEV2LS617128,26521.028333333335
1G1BE5SM3J7132856,16631.093999999997
2GNFLEEK1C6241691,9954.272023809524
KMHRC8A37LU045404,23313.807714285722
1C4RDJDG1LC412021,47898.44678571428
JTEEP21A160170005,3511.234523809524
5XXGU4L33JG216778,13867.97784126984
JM3KFBDM2L0851907,30808.614666666672
5FNYF4H52DB065173,17165.215507936504
1C4RJFAG7CC135966,15686.180714285716
5FNYF4H69EB034920,12337.737666666666
5N1DL0MM0HC519674,41804.50016666667
5XYPGDA35LG698386,28479.872309523813
KM8J2CA48LU120333,34533.67952380953
JN8AS5MV8AW141709,11135.950222222224
1C4RJFAG3HC682384,27849.42066666667
5FRYD4H51HB011096,26662.93676190477
WBA7F2C52JG423880,39849.03776190477
19UUA662X5A075818,6497.709666666665
1C4RJFCG5LC434613,40411.64585714285
5NPEF4JA4LH000819,26086.461166666668
1C4NJDBB2ED808701,10137.27842857143
1GNKVGKD1HJ252355,25756.80671428571
5LMCJ2DH0LUL23010,47889.96769841271
KNDP6CACXL7823635,27536.714166666665
5NPEF4JA4LH061653,27705.186619047614
3GNAXKEV2LS671139,27377.053333333333
1C4RJFBG9LC227126,44198.87990476191
JF2SJAGC0FH815208,20425.610142857142
WDDWF4KB7HR257135,19940.390333333333
5J6RE48369L065844,6903.668698412698
2C3CDZFJXLH184809,45407.40349999999
5LMCJ1D98LUL25817,40796.370238095245
KMHTG6AFXLU026578,21598.597952380947
5NMS2CAD9LH195560,30956.883333333335
WDDWJ6EB5HF438645,58086.66726190476
1C4RJFBG6LC396603,48904.05923809524
WDCGG8HB1AF376018,13936.128476190475
MAJ3S2KEXLC388939,26013.873714285717
KM8J3CAL9LU204858,34247.93119047619
5NPEH4J25LH020032,31652.490777777777
KMHGN4JB2JU218907,37728.62438095238
2G61U5S33G9142648,19190.60716666667
1GCVKREC3HZ322758,36179.28349999999
1C4RJFAG7HC624164,35585.89261904761
ZARBAAC41FM129303,25915.413000000004
5NPEF4JA1LH059388,27663.019952380957
4JGDA5HB0EA292182,23482.12147619048
3CZRU6H35GM723745,14915.96626190476
1G6DX5RK3L0126388,56638.288277777785
JM3KFBCM1L0841841,33391.90533333333
JM3KFBDL9H0211319,22687.956000000002
WAUBGAFC0CN006283,7782.32380952381
2GNAXHEV7L6265374,25393.033809523808
KM8J3CA42GU037841,18913.304
WDDZF4KB8HA033481,25910.269666666663
KNDCB3LC0L5375716,25477.69233333333
JM3KFBDY3K0627949,39380.290547619064
WDDZF4KB4HA047782,21310.452214285713
YV4A22PK6L1577970,50028.45292857143
JM1NDAM72L0415932,44912.40144444444
1FMHK8B86CGB00402,14467.765285714288
3GTU2NEC1GG218952,33499.437999999995
1FTEW1EF6HFA01928,35372.77933333334
3GCPKSE37BG209872,30460.02466666667
5NPD74LF1LH616642,27606.03261904761
1C4RJFBG1HC892691,39135.717666666664
1C6RR7UT0JS128648,47644.15478571429
1G6RR1E41EU600981,34599.566
1FMCU9GD9HUD08444,32334.443523809525
1C6RR7FG2JS184770,33466.007047619045
1FMCU9G91FUB54529,19123.902166666667
5GZEV23D59J171382,14750.01366666667
JM3KFBCM0L0838316,33391.90533333333
WDDZF4JB4HA094070,34973.33211904762
KM8J3CAL6LU258098,26472.38935425686
1GCHTCE31G1116813,18883.890285714286
3FA6P0G72HR267392,13267.07433333333
WBAJA7C36HWA70658,25855.808055555553
JN8AS58VX9W164446,9354.816976190476
WD4PG2EE4G3146457,23858.81771428571
3GNAXKEV3LS645441,27722.010333333335
2C4RC1BGXLR117660,29797.301142857144
1G1PH5SCXC7255576,6058.03007936508
5NPEF4JA7LH046208,29384.514142857148
JF1GPAL6XD2845440,10147.445499999998
1C4HJXFN5LW329404,44647.761333333336
3LN6L5B97LR605479,41328.45452380953
MAJ3S2GE7LC367183,25044.95533333333
1HGFA165X8L017741,4989.475
JTHCF1D21E5006203,12325.544333333333
1C4RJFDJ0LC173224,57182.442269841275
KMHC85LJ8LU061810,35365.05452380952
WBA8D9C34HA005576,23396.588000000003
5N1DR2MM2HC907029,41172.52
1G1PC5SB9E7320054,10380.656952380952
2FMDK4KC7DBC49552,14019.574666666666
JA4AR3AU2KU033097,19628.287000000004
5UXWX9C38H0W78411,26432.299571428568
5LMCJ2D99LUL15075,48621.49904761906
KM8J3CAL2LU226104,34520.387857142865
SALZP2FX7LH090328,55091.136888888876
JA4AR3AUXKU031596,19774.321619047623
1N4AA6AP9GC381054,24528.005285714284
1FTEW1EG7JFB32364,48405.30833333335
WDC0G4KB7HF255118,24904.92955555556
JM3KFABMXK1505299,32940.63933333333
JTEHF21A730143984,5215.086
1C4RJFBG5LC274525,44636.84509523811
4JGED6EB8KA141852,70950.59185714285
KNDJ63AU5M7126535,26783.0491904762
KNDJ23AU8M7739888,25553.234190476196
3KPF34AD7LE250762,22619.437238095234
KNDCC3LC1L5422779,25499.57783333333
KM8K5CA50MU603837,33972.62985714285
5N1AT2MV5HC799597,18552.240285714284
1C4RDJDG0HC741140,49468.38533333334
1C4NJDBB3CD570144,9706.984
YV4CZ982281477075,4908.575547619048
5J6RM4H76DL013242,19357.916619047624
KM8J33A42JU656060,14068.039571428573
KM8J2CA43LU087919,34663.87452380953
3C4NJDBB0MT503304,25778.530507936506
2LMPJ8KR3HBL14399,42163.80788095238
ZFBHRFAB1L6S10252,29159.24322222222
KM8J3CAL6LU102563,30099.706857142864
3KPF24ADXLE198336,21595.42171428571
3GNCA53V39S514713,6253.33738095238
5N1AT2MV9HC818684,27565.153380952383
4T1BF1FK7HU624108,16654.21052380953
5NPEF4JA0LH050701,29555.18495238096
1GCVKPEH9JZ205661,34561.73695238096
5XXGT4L33LG421670,21542.040904761903
1FMCU9HD7JUA63132,23947.176880952382
WDDZF4KB4HA030819,20691.099214285714
5NPD84LF3HH014751,13121.672619047624
4JGDF6EE1HA882482,40536.77216666666
1G4HP57268U199283,4798.490047619048
5UXWX9C56H0T00993,26862.81447619048
3FA6P0HDXHR218736,21961.899396825396
JF2SH646X9H767308,5707.029333333335
WAUBFAFL3AN070639,13078.089333333333
WDDKJ6HB8HF361943,40020.9975
KNDPNCAC4M7858403,29660.336142857144
1GYFZDR42LF114591,36518.10785714285
WDCGG8JB2FG418465,28556.919777777777
1VWBN7A36EC067619,15783.615095238092
1C4RDJAG4JC330883,35216.19640476191
3MEHM0CG1AR636135,7847.145214285717
1C6HJTAG2ML502629,49258.909261904766
WDDLJ7GB6HA197200,67051.816
1GNSKBKC6KR391912,38903.106025974026
JM1DKFC7XK0443931,28032.33914285715
3VV2B7AX7KM153189,31180.609087301586
3GNAXKEV9LS657299,27389.694666666666
1FMCU9G63LUB95309,33635.183333333334
5XYZT3LB4DG007563,9040.81646031746
3MZBPAEM5KM105281,27066.247926406926
KMHD84LF2LU106881,24925.576476190476
YV4A221K3M1672822,68641.61316666668
JTHBZ1BL5GA007105,21623.290666666664
1GCGTCEN5J1172161,31947.923785714283
1C4RJFCGXFC129709,18150.785444444442
3TMCZ5AN1LM359840,40316.163166666665
5XYZWDLA1JG506031,42273.829190476186
WBA4J3C58JBG90786,23433.01214285714
KM8J3CA42HU399704,17516.45385714286
3GNAXUEV7LL272796,28795.472714285715
2C4RC1AG9LR120065,25559.319
JM3KFBDM6L1823344,33439.83066666667
4T1B11HK3JU584255,21335.12512698413
5N1AA0NE4AN623191,12991.727000000003
JN1CV6AR6DM761356,13299.572857142857
1G1PK5SBXE7367631,8637.362309523809
2C3CDXJG3DH584793,17771.967714285714
1GCNKPEA4CZ264638,26298.02614285714
JM3KFBDM7L1845238,33088.76533333334
1LNHM94R39G628008,13035.215555555555
3GNAXLEX8LS523181,30449.333333333336
WBAKF9C53CE672450,13130.705
KL7CJLSB1LB063169,22853.773380952385
JTHBK1EG7C2488661,15419.218571428573
5NPEF4JA3LH058405,27160.27971428571
1GNKRFED6GJ185504,20961.019523809522
